,dt_criacao,count
0,02/10/1992,1401
1,13/02/1988,166
2,20/07/2002,163
3,13/11/1991,159
4,02/03/1985,159
5,07/02/2003,150
6,02/10/1992 00:00,141
7,02/out/92,134
8,30/11/2001,99
9,13/07/1985,90
10,01/04/2009,79
11,28/12/2007,79
12,16/10/1987,75
13,21/12/2012,73
14,28/12/2000,61
15,30/12/2010,59
16,02/07/1996,56
17,22/06/2010,54
18,25/11/2008,53
19,05/05/1992,52
20,31/05/2007,51
21,04/03/1986,48
22,13/08/2010,47
23,19/09/2012,47
24,07/01/2010,45
25,05/10/1984,45
26,20/05/2008,44
27,26/08/2009,43
28,18/07/2008,43
29,25/05/2009,42
30,05/11/2009,42
31,19/03/2010,41
32,17/11/2008,39
33,16/12/2011,37
34,18/08/1987,36
35,17/10/2007,36
36,17/09/2003,36
37,01/10/1992,36
38,04/10/2010,36
39,14/04/2008,36
40,09/06/2011,36
41,11/10/2011,35
42,31/12/2008,35
43,10/09/2010,34
44,27/04/2010,33
45,16/07/2008,31
46,24/03/2011,31
47,08/09/2010,30
48,01/07/2008,29
49,04/01/2011,29
50,10/12/2012,28
51,24/06/2010,28
52,15/10/2012,28
53,07/11/2014,28
54,09/08/2008,27
55,11/06/2008,27
56,15/09/2008,27
57,19/02/2009,27
58,03/04/2008,27
59,18/09/2008,27
60,17/07/2010,27
61,20/12/2012,27
62,24/12/2010,27
63,27/08/2010,27
64,06/09/2011,27
65,20/01/2010,27
66,23/03/2010,27
67,24/03/2010,27
68,20/12/2007,27
69,10/12/2007,26
70,23/09/2008,26
71,26/08/2010,26
72,28/04/2009,26
73,05/08/2010,26
74,25/06/2010,26
75,30/10/1996,26
76,16/10/2010,26
77,08/12/2011,25
78,29/04/2010,25
79,20/12/2011,25
80,08/12/2010,24
81,03/02/2009,24
82,24/jul/15,24
83,11/06/2010,24
84,04/06/2011,24
85,08/05/2010,24
86,15/03/2010,24
87,31/07/2009,24
88,15/10/2009,24
89,24/11/2009,24
90,04/02/2011,23
91,19/06/2014,23
92,24/07/2015 00:00,23
93,05/10/2007,22
94,02/07/2010,22
95,11/11/2010,22
96,02/11/2010,22
97,20/07/2010,22
98,21/12/2011,22
99,10/05/2012,21
100,20/06/2012,21
101,02/12/2011,21
102,09/10/2008,21
103,12/08/2011,21
104,26/05/2011,21
105,17/12/2012,21
106,31/10/2012,21
107,05/10/2012,21
108,16/11/2011,21
109,19/02/2004,21
110,17/02/2012,21
111,16/06/2011,21
112,25/02/2011,21
113,28/10/2008,21
114,18/09/2012,21
115,30/04/2011,21
116,07/06/2014,20
117,23/11/2011,20
118,05/01/2011,20
119,17/09/2010,20
120,17/09/2011,20
121,18/08/2011,20
122,04/03/2011,20
123,27/03/2012,20
124,28/07/2010,20
125,21/07/2010,20
126,01/03/2014,20
127,28/09/2010,19
128,24/11/2011,19
129,15/10/2011,19
130,02/03/1985 00:00,19
131,23/12/2010,19
132,05/09/2014,19
133,22/10/2011,19
134,02/mar/85,19
135,24/02/2001,19
136,03/04/1976,18
137,16/12/2009,18
138,15/01/2010,18
139,28/05/2008,18
140,07/05/2002,18
141,27/09/2008,18
142,22/04/2010,18
143,20/12/1999,18
144,28/11/2007,18
145,03/12/2010,18
146,03/12/2009,18
147,01/03/1991,18
148,22/06/1994,18
149,01/06/2009,18
150,26/12/2012,18
151,14/08/2009,18
152,09/10/2009,18
153,11/09/2012,18
154,11/09/2010,18
155,11/09/2009,18
156,08/10/2011,18
157,30/10/2009,18
158,25/09/2009,18
159,18/06/1987,18
160,13/09/2010,18
161,24/04/2009,18
162,30/12/2001,18
163,13/fev/88,18
164,14/08/2012,18
165,09/10/2007,18
166,01/12/2008,18
167,08/10/2007,18
168,23/04/2009,18
169,01/07/2010,18
170,13/02/1988 00:00,18
171,20/05/2004,18
172,24/04/2008,18
173,13/08/1997,18
174,22/03/2012,17
175,17/05/2011,17
176,22/11/2010,17
177,02/09/2011,17
178,28/04/2011,17
179,02/10/2012,17
180,07/08/2009,17
181,28/09/2012,17
182,24/09/2010,17
183,09/09/2009,17
184,15/05/2009,17
185,28/12/2012,17
186,31/07/2007,17
187,30/04/2010,17
188,05/10/2011,17
189,15/08/2007,17
190,07/fev/03,16
191,19/04/2011,16
192,09/05/2011,16
193,22/12/2009,16
194,10/05/2011,16
195,07/11/2012,16
196,05/05/2011,16
197,07/02/2003 00:00,16
198,15/12/2010,16
199,13/10/2010,16
200,13/11/1991 00:00,16
201,15/03/2011,16
202,08/10/2010,15
203,20/03/2009,15
204,27/12/2007,15
205,16/07/2014,15
206,25/10/2011,15
207,15/06/2010,15
208,21/12/2010,15
209,30/08/2012,15
210,13/04/2011,15
211,29/07/2010,15
212,10/04/2008,15
213,10/09/2008,15
214,26/10/2011,15
215,18/08/2010,15
216,07/02/2008,15
217,31/10/1996,14
218,24/11/2010,14
219,20/01/2012,14
220,30/04/2008,14
221,08/03/2012,14
222,30/09/2008,14
223,07/07/1988,14
224,25/05/2012,14
225,08/08/2012,14
226,17/03/2012,14
227,11/11/2014,14
228,28/11/2011,14
229,29/04/2009,14
230,13/nov/91,14
231,29/03/2012,14
232,03/02/2012,14
233,31/08/2010,14
234,26/11/2012,13
235,20/04/2012,13
236,24/05/2012,13
237,13/08/2008,13
238,30/06/2011,13
239,03/09/2012,13
240,03/10/2012,13
241,29/08/2008,13
242,04/11/2011,13
243,24/09/2011,13
244,18/03/2011,13
245,14/03/2011,13
246,11/04/2012,13
247,24/10/2014,13
248,07/06/2011,13
249,29/12/2011,13
250,16/05/2011,13
251,18/06/2010,13
252,28/04/2010,13
253,12/03/2011,13
254,29/08/2009,12
255,04/12/2008,12
256,19/08/2010,12
257,08/08/2008,12
258,16/12/2010,12
259,31/03/2008,12
260,13/09/2007,12
261,04/08/2010,12
262,18/04/2013,12
263,04/02/2014,12
264,25/02/2013,12
265,23/02/2016,12
266,17/11/2014,12
267,21/10/2008,12
268,11/11/2011,12
269,20/08/2014,12
270,12/08/2010,12
271,27/07/2015,12
272,28/06/2011,12
273,27/07/2015 00:00,12
274,01/02/2011,12
275,31/10/2013,12
276,10/10/2013,12
277,28/12/2011,12
278,12/12/2012,12
279,15/08/1987,12
280,14/05/2009,11
281,10/08/2012,11
282,12/03/2010,11
283,09/02/2011,11
284,10/09/2009,11
285,30/03/2012,11
286,02/05/2007,11
287,05/11/2014,11
288,24/05/2011,11
289,30/nov/01,11
290,19/01/2012,11
291,16/04/2008,11
292,19/09/2013,11
293,06/11/2014,11
294,29/11/2012,11
295,07/12/2009,11
296,30/11/2001 00:00,11
297,01/10/2010,11
298,18/dez/15,10
299,08/08/2014,10
300,18/11/2014,10
301,22/11/2007,10
302,25/09/2014,10
303,11/06/2014,10
304,03/02/2010,10
305,23/03/2012,10
306,19/03/2014,10
307,05/02/2011,10
308,13/jul/85,10
309,07/03/2014,10
310,15/11/2008,10
311,04/11/2014,10
312,07/02/2014,10
313,03/09/2010,10
314,29/06/2010,10
315,27/10/2014,10
316,13/07/1985 00:00,10
317,27/01/2014,10
318,08/10/2013,10
319,13/01/2014,10
320,23/01/2014,10
321,10/04/2012,10
322,16/09/2011,10
323,19/11/2011,10
324,29/05/2012,10
325,05/10/1994,9
326,24/02/1995,9
327,12/02/2009,9
328,05/11/2007,9
329,24/03/2009,9
330,19/03/2009,9
331,19/07/2008,9
332,30/12/2015,9
333,12/02/1988,9
334,13/05/2010,9
335,23/12/2008,9
336,24/01/1996,9
337,01/09/2008,9
338,13/12/2007,9
339,31/01/1997,9
340,01/12/1988,9
341,19/06/2010,9
342,01/09/2009,9
343,24/07/2008,9
344,19/05/1998,9
345,19/06/2008,9
346,23/03/1991,9
347,23/10/2009,9
348,06/12/2011,9
349,31/03/2009,9
350,06/08/2004,9
351,12/06/2002,9
352,01/05/2003,9
353,06/08/2010,9
354,20/10/1984,9
355,22/08/2009,9
356,01/04/2010,9
357,20/10/2007,9
358,06/11/2007,9
359,06/11/2008,9
360,20/10/2008,9
361,20/10/2010,9
362,01/04/2008,9
363,22/06/2007,9
364,20/06/2008,9
365,01/03/1985,9
366,22/05/2008,9
367,12/11/2014,9
368,12/11/2008,9
369,07/08/1997,9
370,22/02/2007,9
371,21/01/2009,9
372,21/12/2012 00:00,9
373,01/02/2010,9
374,01/02/2008,9
375,07/05/1992,9
376,07/04/2010,9
377,12/10/2006,9
378,12/11/2007,9
379,22/12/2005,9
380,01/07/1992,9
381,01/08/2008,9
382,08/03/2010,9
383,23/09/1995,9
384,19/09/2014,9
385,19/10/2007,9
386,12/04/2007,9
387,23/08/2007,9
388,23/07/2009,9
389,19/10/2017,9
390,23/06/2010,9
391,08/04/2004,9
392,19/11/2007,9
393,08/03/2014,9
394,13/03/2014,9
395,23/04/2008,9
396,23/04/2007,9
397,01/08/1990,9
398,20/05/2010,9
399,19/11/2010,9
400,08/12/2004,9
401,19/11/2014,9
402,08/02/2010,9
403,08/01/2008,9
404,23/02/2018,9
405,13/03/2010,9
406,06/04/1988,9
407,06/06/2008,9
408,20/04/2010,9
409,13/03/1992,9
410,06/07/2006,9
411,06/07/2007,9
412,31/03/2006,9
413,30/10/2008,9
414,03/02/1985,9
415,05/07/2007,9
416,27/01/2010,9
417,10/04/2009,9
418,16/11/2007,9
419,11/02/2008,9
420,27/05/2009,9
421,27/05/2008,9
422,16/out/87,9
423,17/01/1990,9
424,14/12/2012,9
425,17/02/2009,9
426,29/05/1998,9
427,29/05/2008,9
428,14/12/1995,9
429,27/03/2008,9
430,17/04/2008,9
431,17/04/2012,9
432,16/10/1987 00:00,9
433,02/07/2009,9
434,17/05/2008,9
435,04/03/2010,9
436,29/06/1991,9
437,26/11/2009,9
438,17/06/2008,9
439,24/09/2007,9
440,26/09/2008,9
441,29/06/2009,9
442,04/05/1992,9
443,02/06/2008,9
444,04/05/2007,9
445,11/04/2003,9
446,17/09/2009,9
447,02/09/2009,9
448,27/08/2007,9
449,04/08/1994,9
450,03/07/2009,9
451,28/08/2012,9
452,28/08/2009,9
453,16/02/2009,9
454,28/11/2008,9
455,03/05/2007,9
456,10/12/2010,9
457,28/06/2008,9
458,16/04/1997,9
459,03/06/2010,9
460,16/04/1998,9
461,28/11/2017 00:00,9
462,10/11/1995,9
463,28/05/2002,9
464,16/05/2008,9
465,15/09/2010,9
466,11/01/2008,9
467,28/12/2001,9
468,28/03/2008,9
469,10/09/2003,9
470,16/06/2008,9
471,10/08/2007,9
472,10/08/1995,9
473,03/11/2008,9
474,10/07/2008,9
475,03/11/2009,9
476,01/01/2001,9
477,28/12/2010,9
478,16/07/1992,9
479,15/03/2006,9
480,15/01/2014,9
481,09/12/2009,9
482,17/07/2007,9
483,26/07/2008,9
484,30/06/2009,9
485,25/08/2010,9
486,14/07/2009,9
487,04/08/2009,9
488,25/07/2007,9
489,09/03/2010,9
490,25/06/2008,9
491,09/02/2010,9
492,30/05/2003,9
493,09/01/2007,9
494,30/05/2008,9
495,25/03/2010,9
496,05/01/1996,9
497,18/09/2009,9
498,05/01/2008,9
499,30/06/2010,9
500,29/12/2017,9
501,18/10/2007,9
502,18/10/2012,9
503,05/03/1996,9
504,05/03/2010,9
505,30/07/2008,9
506,19/01/2002,9
507,19/01/2008,9
508,14/04/2010,9
509,19/01/2010,9
510,05/05/2004,9
511,05/05/2010,9
512,30/09/2009,9
513,24/09/2012,9
514,14/01/1987,9
515,09/04/2010,9
516,05/02/2009,9
517,09/05/2008,9
518,11/08/2007,9
519,11/06/2013,9
520,18/02/2008,9
521,14/09/2009,9
522,09/11/2012,9
523,11/07/1985,9
524,18/04/2008,9
525,18/05/2010,9
526,04/12/2009,9
527,11/06/2009,9
528,11/05/2010,9
529,25/11/2009,9
530,18/06/2007,9
531,25/10/2003,9
532,09/12/2008,9
533,17/10/1995,9
534,14/08/2008,9
535,25/10/2008,9
536,14/09/2011,8
537,13/11/2014,8
538,10/10/2011,8
539,16/03/2011,8
540,10/12/2011,8
541,08/04/2011,8
542,14/11/2014,8
543,18/12/2015,8
544,21/07/2011,8
545,20/jul/02,8
546,08/11/2011,8
547,17/08/2011,8
548,18/02/2011,8
549,18/11/2011,8
550,16/05/2012,8
551,11/09/2007,8
552,11/08/2011,8
553,12/07/1985,8
554,11/02/2011,8
555,20/09/2010,8
556,13/01/2015,8
557,12/07/2011,8
558,16/08/2008,8
559,20/05/2011,8
560,20/05/2009,8
561,18/04/2011,8
562,15/08/2011,8
563,12/12/2009,8
564,09/08/2011,8
565,08/07/2014,8
566,20/08/2010,8
567,15/09/2009,8
568,19/05/2011,8
569,01/01/1902,8
570,28/05/2009,8
571,27/05/2011,8
572,26/10/2010,8
573,29/12/2015,8
574,01/10/2011,8
575,30/11/2011,8
576,30/11/2010,8
577,29/07/2011,8
578,22/02/2011,8
579,26/07/2017,8
580,01/12/2010,8
581,29/09/2011,8
582,30/09/2011,8
583,03/11/2010,8
584,30/07/2014,8
585,22/06/2011,8
586,21/08/2008,8
587,03/10/2011,8
588,26/07/2007,8
589,01/08/2012,8
590,03/05/2011,8
591,03/03/2011,8
592,24/12/2009,8
593,03/01/2010,8
594,26/02/2009,8
595,25/03/2015,8
596,22/12/2006,8
597,05/04/2011,8
598,06/03/2012,7
599,28/03/2011,7
600,06/08/2008,7
601,20/07/2002 00:00,7
602,28/03/2012,7
603,15/09/2012,7
604,08/01/2011,7
605,08/02/2012,7
606,03/07/2012,7
607,16/04/2012,7
608,15/12/2009,7
609,16/02/2011,7
610,28/05/2007,7
611,10/11/2015,7
612,10/11/2011,7
613,23/08/2012,7
614,06/02/2010,7
615,16/06/2010,7
616,05/03/2012,7
617,18/07/2012,7
618,09/06/2008,7
619,18/04/2012,7
620,04/10/2012,7
621,18/01/2012,7
622,04/09/2012,7
623,19/05/2010,7
624,26/06/2012,7
625,24/01/2012,7
626,04/08/2011,7
627,23/10/2018,7
628,23/10/2012,7
629,16/12/2008,7
630,16/10/2012,7
631,27/09/2012,7
632,10/05/2010,7
633,19/10/2011,7
634,15/07/2014,7
635,08/04/2014,7
636,16/07/2010,7
637,20/07/2012,7
638,17/07/2009,7
639,25/04/2011,7
640,21/07/2008,7
641,02/03/2012,7
642,21/11/2011,7
643,31/05/2012,7
644,11/09/2015,7
645,06/12/2010,7
646,14/06/2012,7
647,14/04/2011,7
648,30/08/2010,7
649,21/06/2010,7
650,22/05/2012,7
651,14/01/2010,7
652,22/03/2011,7
653,13/12/2013,7
654,12/05/2012,7
655,01/08/2007,7
656,13/12/2011,7
657,01/09/2012,7
658,30/12/2014,7
659,21/dez/12,7
660,13/08/2012,7
661,30/12/2011,7
662,29/07/2014,7
663,11/07/2012,7
664,06/08/2012,7
665,07/12/2012,7
666,01/03/2012,7
667,12/07/2012,7
668,14/10/2009,7
669,31/05/2016 00:00,7
670,02/06/2011,7
671,28/nov/17,7
672,11/03/2012,7
673,21/08/2012,7
674,04/10/2017,6
675,31/10/2007,6
676,25/09/2007,6
677,09/11/2007,6
678,17/10/2012,6
679,31/07/2013,6
680,25/08/2011,6
681,13/07/2010,6
682,26/07/2013,6
683,09/03/2017,6
684,09/02/2012,6
685,25/09/2013,6
686,18/06/2009,6
687,09/05/2013,6
688,18/03/2013,6
689,09/10/2013,6
690,09/10/2012,6
691,26/05/1988,6
692,26/03/2013,6
693,01/06/2012,6
694,18/02/1992,6
695,09/06/2018,6
696,09/08/2016,6
697,09/08/2012,6
698,04/10/2013,6
699,26/02/2013,6
700,04/06/2016,6
701,02/10/2007,6
702,13/08/2007,6
703,17/05/2013,6
704,28/04/2018,6
705,14/09/2010,6
706,02/04/2008,6
707,16/04/2009,6
708,10/11/2008,6
709,29/03/2018,6
710,16/03/2012,6
711,02/08/1996,6
712,15/01/2013,6
713,16/01/2016,6
714,15/02/2012,6
715,02/09/2013,6
716,15/10/2014,6
717,28/10/2009,6
718,15/04/2009,6
719,28/11/2019,6
720,28/dez/00,6
721,28/04/2016,6
722,03/08/2010,6
723,14/08/2013,6
724,27/07/2012,6
725,17/05/2010,6
726,27/03/2010,6
727,17/01/2012,6
728,27/05/2010,6
729,30/10/2014,6
730,15/05/2018,6
731,13/12/2012,6
732,01/12/2017,6
733,10/09/2011,6
734,10/06/2015,6
735,10/07/2013,6
736,27/12/2017,6
737,28/02/2009,6
738,03/10/2013,6
739,03/09/2013,6
740,29/11/2013,6
741,27/06/2012,6
742,12/10/2017,6
743,23/02/1988,6
744,06/02/2013,6
745,24/08/2017,6
746,22/10/2010,6
747,21/01/2011,6
748,18/12/2015 00:00,6
749,20/06/2013,6
750,08/09/2008,6
751,22/01/2013,6
752,07/07/2017,6
753,23/06/2012,6
754,20/08/2011,6
755,19/11/2013,6
756,07/11/2013,6
757,22/07/2008,6
758,05/05/1992 00:00,6
759,08/09/2014,6
760,07/10/2015,6
761,23/06/2008,6
762,21/02/2009,6
763,20/09/2013,6
764,22/11/2012,6
765,06/08/2013,6
766,23/09/2013,6
767,23/08/2017,6
768,07/03/2009,6
769,24/07/2012,6
770,24/08/2010,6
771,23/10/2010,6
772,23/07/2013,6
773,21/06/2013,6
774,24/08/2013,6
775,05/mai/92,6
776,23/12/2011,6
777,08/10/2012,6
778,07/09/2017,6
779,28/11/2019 00:00,5
780,22/12/2013,5
781,15/09/2014,5
782,22/11/2013,5
783,28/12/2000 00:00,5
784,06/07/2017,5
785,03/01/2012,5
786,10/12/2014,5
787,06/07/2012,5
788,06/03/2010,5
789,06/07/2010,5
790,06/06/2014,5
791,16/12/2016,5
792,10/01/2014,5
793,27/06/2011,5
794,10/02/2018,5
795,16/10/2014,5
796,10/03/2012,5
797,08/07/2011,5
798,08/06/2011,5
799,10/06/2013,5
800,27/12/2013,5
801,08/04/1992,5
802,28/02/2014,5
803,23/05/2019 00:00,5
804,05/out/84,5
805,19/11/2009,5
806,10/09/2014,5
807,08/02/2014,5
808,19/12/2013,5
809,19/12/2015,5
810,28/12/2013,5
811,14/12/2011,5
812,28/nov/19,5
813,13/11/2013,5
814,13/09/2013,5
815,07/05/2014,5
816,30/12/2010 00:00,5
817,21/02/2011,5
818,13/07/2018,5
819,01/09/2014,5
820,07/04/2014,5
821,30/dez/10,5
822,13/06/2014,5
823,12/03/2014,5
824,21/05/1985,5
825,31/01/2014,5
826,13/02/2014,5
827,21/06/2012,5
828,01/04/2011,5
829,12/07/2013,5
830,12/09/2014,5
831,21/08/2014,5
832,01/02/2013,5
833,31/mai/16,5
834,12/10/2011,5
835,01/10/2014,5
836,30/10/2013,5
837,20/08/2012,5
838,20/dez/17,5
839,15/02/2011,5
840,29/01/2014,5
841,11/02/2014,5
842,05/jul/18,5
843,11/03/2017,5
844,14/11/2013,5
845,11/04/2017,5
846,22/07/2010,5
847,06/11/2018,5
848,20/10/2014,5
849,20/11/2015,5
850,14/07/2014,5
851,30/04/2014,5
852,06/12/2013,5
853,11/12/2014,5
854,11/12/2018,5
855,07/08/2012,5
856,20/12/2013,5
857,14/01/2014,5
858,30/09/2014,5
859,01/12/2009,5
860,27/04/2012,5
861,21/07/2014,5
862,09/07/2014,5
863,09/09/2014,5
864,05/07/2011,5
865,26/08/2014,5
866,05/07/2018 00:00,5
867,19/03/2011,5
868,18/01/2014,5
869,25/03/2014,5
870,18/12/2018,5
871,18/06/2014,5
872,26/07/2010,5
873,23/12/2014,5
874,25/08/2014,5
875,18/07/2018,5
876,25/07/2015 00:00,5
877,24/04/2014,5
878,09/10/2014,5
879,04/mar/86,5
880,05/10/1984 00:00,5
881,04/08/2014,5
882,09/08/1991,5
883,17/07/2014,5
884,05/ago/15,5
885,24/10/2018,5
886,18/10/2014,5
887,04/10/2018,5
888,04/03/1986 00:00,5
889,18/11/2013,5
890,05/02/2014,5
891,17/03/2014,5
892,29/nov/19,4
893,18/12/2013,4
894,07/12/2017 00:00,4
895,28/dez/16,4
896,20/07/2019 00:00,4
897,31/01/2013,4
898,15/06/2012,4
899,09/01/2019,4
900,09/07/2015,4
901,07/dez/17,4
902,24/10/2015,4
903,25/jul/15,4
904,01/10/1992 00:00,4
905,14/07/2011,4
906,18/08/1987 00:00,4
907,09/04/2015,4
908,05/09/2012,4
909,18/11/2019 00:00,4
910,01/mar/14,4
911,21/03/2014,4
912,14/06/2014,4
913,29/08/2012,4
914,25/08/2015,4
915,30/06/2015,4
916,07/08/2014,4
917,25/11/2015,4
918,02/04/2014,4
919,06/12/2017 00:00,4
920,09/08/2007,4
921,04/12/2015,4
922,25/10/2017 00:00,4
923,22/07/2013,4
924,20/12/2017 00:00,4
925,14/11/2015,4
926,05/04/2012,4
927,05/07/2014,4
928,11/12/2010,4
929,22/12/2017,4
930,01/out/92,4
931,01/12/2011,4
932,18/nov/19,4
933,13/12/2014,4
934,17/set/03,4
935,28/set/20,4
936,18/ago/87,4
937,14/05/2011,4
938,13/03/2015,4
939,29/05/2010,4
940,21/10/2010,4
941,04/07/2012,4
942,17/09/2003 00:00,4
943,23/04/2014,4
944,23/fev/16,4
945,31/01/2019,4
946,16/06/2012,4
947,01/06/2007,4
948,16/06/2015,4
949,28/06/2010,4
950,25/03/1993,4
951,12/11/1991,4
952,07/03/2012,4
953,27/11/2007,4
954,16/08/2002,4
955,27/11/2002,4
956,01/03/2014 00:00,4
957,08/05/2015,4
958,27/09/2014,4
959,12/12/2014,4
960,12/09/2012,4
961,03/jul/18,4
962,10/04/2014,4
963,17/05/2016 00:00,4
964,04/02/2012,4
965,23/09/2014,4
966,08/07/2017,4
967,16/12/2011 00:00,4
968,04/01/2014,4
969,12/10/2012,4
970,16/dez/11,4
971,08/08/2019 00:00,4
972,17/08/2012,4
973,26/05/2009,4
974,16/05/2014,4
975,23/02/2016 00:00,4
976,03/06/2014,4
977,01/07/2014,4
978,06/03/2015,4
979,06/04/2012,4
980,03/07/2018 00:00,4
981,26/06/2015,4
982,18/08/2015,4
983,20/03/2012,4
984,03/06/2009,4
985,17/09/2012,4
986,08/09/2009,4
987,23/01/2003,4
988,16/05/2017,4
989,14/05/2018 00:00,3
990,21/08/2018,3
991,14/04/2018,3
992,30/12/2017,3
993,24/mar/11,3
994,14/06/2013,3
995,20/12/2011 00:00,3
996,30/06/2017,3
997,18/10/2017,3
998,30/06/2016,3
999,25/05/2009 00:00,3
1000,30/set/21,3
1001,31/mai/07,3
1002,25/05/2018 00:00,3
1003,14/05/2016,3
1004,24/dez/10,3
1005,18/05/2018,3
1006,21/dez/17,3
1007,31/01/2018,3
1008,21/10/2015,3
1009,18/06/2016,3
1010,20/nov/20,3
1011,21/dez/15,3
1012,18/12/2014 00:00,3
1013,13/02/2010,3
1014,31/05/2007 00:00,3
1015,24/nov/17,3
1016,20/dez/11,3
1017,18/11/2017,3
1018,18/09/2018,3
1019,21/05/2009,3
1020,13/01/2009,3
1021,12/dez/17,3
1022,18/12/2014,3
1023,25/10/2017,3
1024,14/01/2017,3
1025,31/05/2018,3
1026,25/06/2010 00:00,3
1027,14/03/2018,3
1028,30/10/2019,3
1029,12/12/2017,3
1030,13/07/2012,3
1031,27/04/2011,3
1032,14/06/2017,3
1033,28/06/2018 00:00,3
1034,19/10/2018,3
1035,17/08/2017,3
1036,16/05/2015,3
1037,23/fev/18,3
1038,17/10/2007 00:00,3
1039,23/02/2018 00:00,3
1040,19/fev/04,3
1041,24/12/2010 00:00,3
1042,20/04/2017,3
1043,28/07/2015,3
1044,30/01/2014,3
1045,24/03/2011 00:00,3
1046,16/01/2018,3
1047,28/09/2018,3
1048,15/mai/18,3
1049,17/11/2014 00:00,3
1050,24/04/2013,3
1051,17/12/2016,3
1052,22/11/2017 00:00,3
1053,15/10/2012 00:00,3
1054,27/mar/18,3
1055,19/10/2017 00:00,3
1056,26/07/2017 00:00,3
1057,17/07/2018,3
1058,16/ago/18,3
1059,27/04/2016,3
1060,27/04/2017,3
1061,16/11/2018,3
1062,26/12/2013,3
1063,16/10/2018,3
1064,26/10/2018,3
1065,26/10/2017 00:00,3
1066,27/06/2018,3
1067,27/07/2017,3
1068,23/08/2013,3
1069,16/08/2018,3
1070,27/09/2018,3
1071,27/10/2013,3
1072,16/07/2019 00:00,3
1073,16/07/2016,3
1074,17/07/2010 00:00,3
1075,27/11/2012,3
1076,27/11/2017 00:00,3
1077,28/09/2018 00:00,3
1078,17/fev/12,3
1079,28/11/2015,3
